gene, count
ECB_02769, 0
ECB_02770, 0
ECB_02771, 0
ECB_02772, 0
ECB_02773, 0
ECB_02774, 0
ECB_02775, 1
ECB_02776, 1
ECB_02777, 1
ECB_02778, 0
ECB_02779, 0
ECB_02780, 1
ECB_02781, 0
ECB_02782, 0
ECB_02783, 0
ECB_02784, 0
ECB_02785, 0
ECB_02786, 0
ECB_02787, 1
ECB_02788, 1
ECB_02789, 1
ECB_02790, 1
ECB_02791, 1
ECB_02792, 0
ECB_02793, 0
ECB_02794, 1
ECB_02795, 1
ECB_02796, 0
ECB_02797, 0
ECB_02798, 2
ECB_02799, 1
ECB_02800, 1
ECB_02801, 2
ECB_02802, 0
ECB_02803, 1
ECB_02804, 0
ECB_02805, 1
ECB_02806, 1
ECB_02807, 1
ECB_02808, 0
ECB_02809, 0
ECB_02810, 0
ECB_02811, 0
ECB_02812, 0
ECB_02813, 0
ECB_02814, 0
ECB_02815, 0
ECB_02816, 0
ECB_02817, 0
ECB_02818, 0
ECB_02819, 0
ECB_02820, 0
ECB_02821, 0
ECB_02822, 1
ECB_02823, 1
ECB_02824, 0
ECB_02825, 0
ECB_02826, 0
ECB_02827, 2
ECB_02828, 1
ECB_02829, 1
ECB_02830, 0
ECB_02831, 0
ECB_02832, 0
ECB_02833, 0
ECB_02834, 0
ECB_02835, 0
ECB_02836, 0
ECB_02837, 1
ECB_02838, 3
ECB_02839, 1
ECB_02840, 1
ECB_02841, 2
ECB_02842, 5
ECB_02843, 0
ECB_02844, 0
ECB_02845, 1
ECB_02846, 0
ECB_02847, 0
ECB_02848, 1
ECB_02849, 1
ECB_02850, 0
ECB_02851, 1
ECB_02852, 0
ECB_02853, 0
ECB_02854, 1
ECB_02855, 3
ECB_02856, 1
ECB_02857, 1
ECB_02858, 0
ECB_02859, 0
ECB_02860, 1
ECB_02861, 0
ECB_02862, 0
ECB_02863, 0
ECB_02864, 0
ECB_02865, 2
ECB_02866, 0
ECB_02867, 0
ECB_02868, 0
ECB_02869, 0
ECB_02870, 1
ECB_02871, 1
ECB_02872, 0
ECB_02873, 0
ECB_02873, 0
ECB_02874, 0
ECB_02875, 0
ECB_02876, 0
ECB_02877, 0
ECB_02878, 1
ECB_02879, 0
ECB_02880, 1
ECB_02881, 0
ECB_02882, 1
ECB_02883, 0
ECB_02884, 1
ECB_02885, 1
ECB_02886, 1
ECB_02887, 0
ECB_02888, 1
ECB_02889, 1
ECB_02890, 0
ECB_02891, 0
ECB_02892, 0
ECB_02893, 0
ECB_02894, 0
ECB_02895, 0
ECB_02896, 1
ECB_02897, 0
ECB_02898, 1
ECB_02899, 0
ECB_02900, 0
ECB_02901, 0
ECB_02902, 1
ECB_02903, 0
ECB_02904, 0
ECB_02905, 0
ECB_02906, 0
ECB_02907, 0
ECB_02908, 0
ECB_02909, 0
ECB_02910, 2
ECB_02911, 1
ECB_02912, 4
ECB_02913, 2
ECB_02914, 0
ECB_02915, 1
ECB_02916, 1
ECB_02917, 1
ECB_02918, 1
ECB_02919, 0
ECB_02920, 0
ECB_02921, 3
ECB_02922, 2
ECB_02923, 1
ECB_02924, 1
ECB_02925, 0
ECB_02926, 1
ECB_02927, 1
ECB_02928, 0
ECB_02929, 0
ECB_02930, 1
ECB_02931, 0
ECB_02932, 1
ECB_02933, 1
ECB_02934, 1
ECB_02935, 0
ECB_02936, 1
ECB_02937, 3
ECB_02938, 0
ECB_02939, 1
ECB_02940, 0
ECB_02941, 0
ECB_02942, 2
ECB_02943, 1
ECB_02944, 1
ECB_02945, 0
ECB_02946, 0
ECB_02947, 0
ECB_02948, 1
ECB_02949, 2
ECB_02950, 1
ECB_02951, 0
ECB_02952, 0
ECB_02953, 1
ECB_02954, 0
ECB_02955, 0
ECB_02956, 0
ECB_02957, 1
ECB_02958, 1
ECB_02959, 0
ECB_02960, 0
ECB_02961, 0
ECB_02962, 4
ECB_02963, 0
ECB_02964, 0
ECB_02965, 0
ECB_02966, 1
ECB_02967, 0
ECB_02968, 0
ECB_02969, 0
ECB_02970, 0
ECB_02971, 1
ECB_02972, 1
ECB_02973, 0
ECB_02974, 1
ECB_02975, 2
ECB_02976, 0
ECB_02977, 1
ECB_02978, 1
ECB_02979, 1
ECB_02980, 0
ECB_02981, 1
ECB_02982, 0
ECB_02983, 1
ECB_02984, 0
ECB_02985, 0
ECB_02986, 0
ECB_02987, 0
ECB_02988, 1
ECB_02989, 1
ECB_02990, 0
ECB_02991, 0
ECB_02992, 1
ECB_02993, 0
ECB_02994, 0
ECB_02995, 0
ECB_02996, 1
ECB_02997, 2
ECB_02998, 0
ECB_02999, 0
ECB_03000, 0
ECB_03001, 0
ECB_03002, 0
ECB_03003, 1
ECB_03004, 2
ECB_03005, 0
ECB_03006, 1
ECB_03007, 0
ECB_03008, 0
ECB_03009, 0
ECB_03010, 0
ECB_03011, 0
ECB_03012, 1
ECB_03013, 0
ECB_03014, 0
ECB_03015, 1
ECB_03016, 0
ECB_03017, 0
ECB_03018, 0
ECB_03019, 1
ECB_03020, 0
ECB_03021, 0
ECB_03022, 0
ECB_03023, 0
ECB_03024, 0
ECB_03025, 1
ECB_03026, 0
ECB_03027, 1
ECB_03028, 2
ECB_03029, 3
ECB_03030, 1
ECB_03031, 0
ECB_03032, 0
ECB_03033, 0
ECB_03034, 0
ECB_03035, 2
ECB_03036, 1
ECB_03037, 2
ECB_03038, 0
ECB_03039, 0
ECB_03040, 1
ECB_03041, 0
ECB_03042, 1
ECB_03043, 1
ECB_03044, 1
ECB_03045, 0
ECB_03046, 0
ECB_03047, 0
ECB_03048, 0
ECB_03049, 0
ECB_03050, 0
ECB_03051, 1
ECB_03052, 2
ECB_03053, 0
ECB_03054, 0
ECB_03055, 1
ECB_03056, 1
ECB_03057, 0
ECB_03058, 0
ECB_03059, 0
ECB_03060, 0
ECB_03061, 0
ECB_03062, 1
ECB_03063, 0
ECB_03064, 0
ECB_03065, 0
ECB_03066, 0
ECB_03067, 0
ECB_03068, 1
ECB_03069, 0
ECB_03070, 0
ECB_03071, 0
ECB_03072, 0
ECB_03073, 0
ECB_03074, 0
ECB_03075, 2
ECB_03076, 1
ECB_03077, 1
ECB_03078, 0
ECB_03079, 0
ECB_03080, 0
ECB_03081, 0
ECB_03082, 1
ECB_03083, 0
ECB_03084, 0
ECB_03085, 0
ECB_03086, 0
ECB_03087, 3
ECB_03088, 0
ECB_03089, 0
ECB_03090, 0
ECB_03091, 0
ECB_03092, 0
ECB_03093, 0
ECB_03094, 0
ECB_03095, 1
ECB_03096, 2
ECB_03097, 2
ECB_03098, 0
ECB_03099, 0
ECB_03100, 1
ECB_03101, 0
ECB_03102, 0
ECB_03103, 1
ECB_03104, 1
ECB_03105, 3
ECB_03106, 1
ECB_03107, 1
ECB_03108, 1
ECB_03109, 0
ECB_03110, 0
ECB_03111, 1
ECB_03112, 1
ECB_03113, 1
ECB_03114, 0
ECB_03115, 0
ECB_03116, 0
ECB_03117, 0
ECB_03118, 1
ECB_03119, 2
ECB_03120, 0
ECB_03121, 0
ECB_03122, 0
ECB_03123, 1
ECB_03124, 1
ECB_03125, 0
ECB_03126, 0
ECB_03127, 0
ECB_03128, 0
ECB_03129, 0
ECB_03130, 5
ECB_03131, 0
ECB_03132, 1
ECB_03133, 1
ECB_03134, 0
ECB_03135, 1
ECB_03136, 0
ECB_03137, 0
ECB_03138, 0
ECB_03139, 0
ECB_03140, 1
ECB_03141, 0
ECB_03142, 1
ECB_03143, 0
ECB_03144, 0
ECB_03145, 0
ECB_03146, 0
ECB_03147, 1
ECB_03148, 0
ECB_03149, 1
ECB_03150, 0
ECB_03151, 1
ECB_03152, 0
ECB_03153, 0
ECB_03154, 1
ECB_03155, 0
ECB_03156, 2
ECB_03157, 0
ECB_03158, 0
ECB_03159, 0
ECB_03160, 0
ECB_03161, 0
ECB_03162, 0
ECB_03163, 0
ECB_03164, 0
ECB_03165, 0
ECB_03166, 0
ECB_03167, 0
ECB_03168, 0
ECB_03169, 0
ECB_03170, 0
ECB_03171, 0
ECB_03172, 0
ECB_03173, 0
ECB_03174, 0
ECB_03175, 1
ECB_03176, 1
ECB_03177, 0
ECB_03178, 0
ECB_03179, 0
ECB_03180, 0
ECB_03181, 0
ECB_03182, 0
ECB_03183, 1
ECB_03184, 0
ECB_03185, 0
ECB_03186, 0
ECB_03187, 0
ECB_03188, 0
ECB_03189, 0
ECB_03190, 0
ECB_03191, 2
ECB_03192, 1
ECB_03193, 0
ECB_03194, 0
ECB_03195, 0
ECB_03196, 0
ECB_03197, 1
ECB_03198, 1
ECB_03199, 0
ECB_03200, 0
ECB_03201, 0
ECB_03202, 1
ECB_03203, 0
ECB_03204, 0
ECB_03205, 0
ECB_03206, 1
ECB_03207, 0
ECB_03208, 0
ECB_03209, 2
ECB_03210, 0
ECB_03211, 1
ECB_03212, 0
ECB_03213, 0
ECB_03214, 0
ECB_03215, 0
ECB_03216, 0
ECB_03217, 0
ECB_03218, 0
ECB_03219, 0
ECB_03220, 0
ECB_03221, 0
ECB_03222, 0
ECB_03223, 0
ECB_03224, 1
ECB_03225, 0
ECB_03226, 0
ECB_03227, 0
ECB_03228, 0
ECB_03226, 0
ECB_03229, 0
ECB_03230, 0
ECB_03231, 1
ECB_03232, 0
ECB_03233, 0
ECB_03234, 0
ECB_03235, 1
ECB_03236, 0
ECB_03237, 0
ECB_03238, 0
ECB_03239, 1
ECB_03240, 1
ECB_03241, 0
ECB_03242, 0
ECB_03243, 0
ECB_03244, 0
ECB_03245, 0
ECB_03246, 0
ECB_03247, 0
ECB_03248, 1
ECB_03249, 0
ECB_03250, 0
ECB_03251, 0
ECB_03252, 0
ECB_03253, 1
ECB_03254, 0
ECB_03255, 3
ECB_03256, 2
ECB_03257, 0
ECB_03258, 1
ECB_03259, 1
ECB_03260, 0
ECB_03261, 1
ECB_03262, 1
ECB_03263, 1
ECB_03264, 0
ECB_03265, 0
ECB_03266, 1
ECB_03267, 3
ECB_03268, 1
ECB_03269, 0
ECB_03270, 3
ECB_03271, 2
ECB_03272, 0
ECB_03273, 0
ECB_03274, 1
ECB_03275, 2
ECB_03276, 1
ECB_03277, 0
ECB_03278, 1
ECB_03279, 1
ECB_03278, 1
ECB_03280, 2
ECB_03281, 2
ECB_03282, 1
ECB_03283, 1
ECB_03284, 0
ECB_03285, 2
ECB_03286, 2
ECB_03287, 1
ECB_03288, 0
ECB_03289, 0
ECB_03290, 0
ECB_03291, 0
ECB_03292, 0
ECB_03293, 0
ECB_03294, 0
ECB_03295, 0
ECB_03296, 0
ECB_03297, 0
ECB_03298, 0
ECB_03299, 1
ECB_03300, 1
ECB_03301, 2
ECB_03302, 0
ECB_03303, 0
ECB_03304, 0
ECB_03305, 0
ECB_03306, 0
ECB_03307, 2
ECB_03308, 1
ECB_03309, 0
ECB_03310, 1
ECB_03311, 2
ECB_03312, 0
ECB_03313, 0
ECB_03314, 0
ECB_03315, 0
ECB_03316, 0
ECB_03317, 1
ECB_03318, 1
ECB_03319, 0
ECB_03320, 0
ECB_03321, 0
ECB_03322, 2
ECB_03323, 2
ECB_03324, 1
ECB_03325, 0
ECB_03326, 0
ECB_03327, 0
ECB_03328, 0
ECB_03329, 0
ECB_03330, 0
ECB_03331, 0
ECB_03332, 0
ECB_03333, 0
ECB_03334, 1
ECB_03335, 1
ECB_03336, 1
ECB_03337, 1
ECB_03338, 0
ECB_03339, 0
ECB_03340, 1
ECB_03341, 1
ECB_03342, 0
ECB_03343, 0
ECB_03344, 1
ECB_03345, 1
ECB_03346, 2
ECB_03347, 2
ECB_03348, 0
ECB_03349, 1
ECB_03350, 0
ECB_03351, 0
ECB_03352, 1
ECB_03353, 1
ECB_03354, 0
ECB_03355, 0
ECB_03356, 0
ECB_03357, 0
ECB_03358, 0
ECB_03359, 0
ECB_03360, 0
ECB_03361, 0
ECB_03362, 1
ECB_03363, 0
ECB_03364, 0
ECB_03365, 1
ECB_03366, 0
ECB_03367, 2
ECB_03368, 1
ECB_03369, 1
ECB_03370, 0
ECB_03371, 1
ECB_03372, 4
ECB_03373, 0
ECB_03374, 1
ECB_03375, 2
ECB_03376, 3
ECB_03377, 4
ECB_03378, 2
ECB_03379, 0
ECB_03380, 1
ECB_03381, 0
ECB_03382, 0
ECB_03383, 1
ECB_03384, 0
ECB_03385, 0
ECB_03386, 0
ECB_03387, 0
ECB_03388, 0
ECB_03389, 0
ECB_03390, 0
ECB_03391, 0
ECB_03392, 0
ECB_03393, 0
ECB_03394, 1
ECB_03395, 1
ECB_03396, 0
ECB_03397, 1
ECB_03398, 1
ECB_03399, 0
ECB_03400, 0
ECB_03401, 1
ECB_03402, 0
ECB_03403, 0
ECB_03404, 0
ECB_03405, 0
ECB_03406, 1
ECB_03407, 0
ECB_03408, 0
ECB_03409, 0
ECB_03410, 0
ECB_03411, 0
ECB_03412, 0
ECB_03413, 0
ECB_03414, 1
ECB_03415, 1
ECB_03416, 0
ECB_03417, 1
ECB_03418, 2
ECB_03419, 0
ECB_03419, 0
ECB_03420, 0
ECB_03421, 0
ECB_03422, 0
ECB_03423, 2
ECB_03424, 1
ECB_03425, 1
ECB_03426, 0
ECB_03427, 0
ECB_03428, 0
ECB_03429, 0
ECB_03430, 0
ECB_03431, 1
ECB_03432, 1
ECB_03433, 0
ECB_03434, 0
ECB_03435, 0
ECB_03436, 0
ECB_03437, 1
ECB_03438, 2
ECB_03439, 0
ECB_03440, 1
ECB_03441, 0
ECB_03442, 0
ECB_03443, 0
ECB_03444, 1
ECB_03445, 2
ECB_03446, 1
ECB_03447, 0
ECB_03448, 1
ECB_03449, 0
ECB_03450, 0
ECB_03451, 0
ECB_03452, 0
ECB_03453, 0
ECB_03454, 0
ECB_03455, 0
ECB_03456, 0
ECB_03457, 0
ECB_03458, 1
ECB_03459, 2
ECB_03460, 4
ECB_03461, 2
ECB_03462, 0
ECB_03463, 0
ECB_03464, 0
ECB_03465, 1
ECB_03466, 0
ECB_03467, 2
ECB_03468, 1
ECB_03469, 0
ECB_03470, 0
ECB_03471, 0
ECB_03472, 0
ECB_03473, 0
ECB_03474, 0
ECB_03475, 0
ECB_03476, 0
ECB_03477, 0
ECB_03478, 1
ECB_03479, 2
ECB_03480, 0
ECB_03481, 0
ECB_03482, 0
ECB_03483, 0
ECB_03484, 0
ECB_03485, 0
ECB_03483, 0
ECB_03486, 1
ECB_03487, 0
ECB_03488, 0
ECB_03489, 0
ECB_03490, 0
ECB_03491, 1
ECB_03492, 0
ECB_03493, 0
ECB_03494, 0
ECB_03495, 0
ECB_03496, 0
ECB_03497, 0
ECB_03498, 0
ECB_03499, 0
ECB_03500, 0
ECB_03501, 1
ECB_03502, 1
ECB_03503, 1
ECB_03504, 2
ECB_03505, 0
ECB_03506, 0
ECB_03507, 2
ECB_03508, 0
ECB_03509, 1
ECB_03510, 0
ECB_03511, 0
ECB_03512, 0
ECB_03513, 0
ECB_03514, 0
ECB_03515, 0
ECB_03516, 0
ECB_03517, 0
ECB_03518, 0
ECB_03519, 0
ECB_03520, 1
ECB_03521, 1
ECB_03522, 0
ECB_03523, 0
ECB_03524, 0
ECB_03525, 0
ECB_03526, 0
ECB_03527, 0
ECB_03528, 0
ECB_03529, 0
ECB_03530, 0
ECB_03531, 0
ECB_03532, 1
ECB_03533, 0
ECB_03534, 0
ECB_03535, 0
ECB_03536, 2
ECB_03537, 0
ECB_03538, 0
ECB_03539, 0
ECB_03540, 0
ECB_03541, 0
ECB_03542, 1
ECB_03543, 1
ECB_03544, 0
ECB_03545, 0
ECB_03546, 1
ECB_03547, 0
ECB_03548, 0
ECB_03549, 2
ECB_03550, 2
ECB_03551, 0
ECB_03552, 0
ECB_03553, 1
ECB_03554, 0
ECB_03555, 0
ECB_03556, 0
ECB_03557, 0
ECB_03558, 0
ECB_03559, 0
ECB_03560, 1
ECB_03561, 0
ECB_03562, 0
ECB_03563, 1
ECB_03564, 0
ECB_03565, 2
ECB_03566, 3
ECB_03567, 0
ECB_03567, 0
ECB_03568, 0
ECB_03569, 0
ECB_03570, 0
ECB_03571, 0
ECB_03572, 0
ECB_03573, 0
ECB_03574, 1
ECB_03575, 0
ECB_03576, 0
ECB_03577, 1
ECB_03578, 1
ECB_03579, 0
ECB_03580, 1
ECB_03581, 0
ECB_03582, 0
ECB_03583, 0
ECB_03584, 0
ECB_03585, 1
ECB_03586, 0
ECB_03587, 0
ECB_03588, 0
ECB_03589, 0
ECB_03590, 0
ECB_03591, 0
ECB_03592, 1
ECB_03593, 1
ECB_03594, 0
ECB_03595, 0
ECB_03596, 0
ECB_03597, 0
ECB_03598, 1
ECB_03599, 2
ECB_03600, 1
ECB_03601, 0
ECB_03602, 0
ECB_03603, 2
ECB_03604, 2
ECB_03605, 0
ECB_03606, 2
ECB_03607, 0
ECB_03608, 1
ECB_03609, 0
ECB_03610, 0
ECB_03611, 1
ECB_03612, 0
ECB_03613, 2
ECB_03614, 1
ECB_03615, 0
ECB_03616, 1
ECB_03617, 0
ECB_03618, 1
ECB_03619, 0
ECB_03620, 0
ECB_03621, 0
ECB_03622, 0
ECB_03623, 0
ECB_03624, 0
ECB_03624, 0
ECB_03625, 2
ECB_03626, 1
ECB_03627, 0
ECB_03628, 0
ECB_03629, 1
ECB_03630, 0
ECB_03631, 1
ECB_03632, 0
ECB_03633, 0
ECB_03634, 0
ECB_03635, 0
ECB_03636, 0
ECB_03637, 0
ECB_03638, 0
ECB_03639, 0
ECB_03640, 0
ECB_03641, 0
ECB_03642, 1
ECB_03643, 1
ECB_03644, 1
ECB_03645, 0
ECB_03646, 1
ECB_03647, 0
ECB_03648, 1
ECB_03649, 0
ECB_03650, 2
ECB_03651, 0
ECB_03652, 1
ECB_03653, 0
ECB_03654, 0
ECB_03655, 1
ECB_03656, 1
ECB_03657, 2
ECB_03658, 1
ECB_03659, 0
ECB_03660, 0
ECB_03661, 0
ECB_03662, 2
ECB_03663, 0
ECB_03664, 1
ECB_03665, 0
ECB_03666, 1
ECB_03667, 0
ECB_03668, 1
ECB_03669, 0
ECB_03670, 0
ECB_03671, 1
ECB_03672, 0
ECB_03673, 2
ECB_03674, 0
ECB_03675, 2
ECB_03676, 0
ECB_03677, 0
ECB_03678, 0
ECB_03679, 0
ECB_03680, 0
ECB_03681, 2
ECB_03682, 1
ECB_03683, 1
ECB_03684, 1
ECB_03685, 0
ECB_03686, 0
ECB_03687, 0
ECB_03688, 0
ECB_03689, 0
ECB_03690, 1
ECB_03691, 3
ECB_03692, 1
ECB_03693, 0
ECB_03694, 0
ECB_03695, 0
ECB_03696, 1
ECB_03697, 0
ECB_03698, 2
ECB_03699, 1
ECB_03700, 1
ECB_03701, 1
ECB_03702, 0
ECB_03703, 0
ECB_03704, 0
ECB_03705, 0
ECB_03706, 0
ECB_03707, 2
ECB_03708, 0
ECB_03709, 0
ECB_03710, 0
ECB_03711, 1
ECB_03712, 0
ECB_03713, 1
ECB_03714, 0
ECB_03715, 0
ECB_03716, 0
ECB_03717, 0
ECB_03718, 1
ECB_03719, 0
ECB_03720, 1
ECB_03721, 1
ECB_03722, 0
ECB_03723, 1
ECB_03724, 0
ECB_03725, 1
ECB_03726, 0
ECB_03727, 0
ECB_03728, 3
ECB_03729, 0
ECB_03730, 0
ECB_03731, 1
ECB_03732, 0
ECB_03733, 0
ECB_03734, 0
ECB_03735, 0
ECB_03736, 0
ECB_03737, 0
ECB_03738, 0
ECB_03739, 1
ECB_03740, 1
ECB_03741, 1
ECB_03742, 0
ECB_03743, 0
ECB_03744, 0
ECB_03745, 1
ECB_03746, 0
ECB_03747, 1
ECB_03748, 0
ECB_03749, 1
ECB_03750, 2
ECB_03751, 2
ECB_03752, 0
ECB_03753, 0
ECB_03754, 0
ECB_03755, 0
ECB_03756, 2
ECB_03757, 1
ECB_03758, 1
ECB_03759, 0
ECB_03760, 0
ECB_03761, 0
ECB_03762, 0
ECB_03763, 2
ECB_03764, 0
ECB_03765, 0
ECB_03766, 0
ECB_03767, 0
ECB_03768, 0
ECB_03769, 1
ECB_03770, 0
ECB_03771, 0
ECB_03772, 0
ECB_03773, 0
ECB_03773, 0
ECB_03774, 1
ECB_03775, 0
ECB_03776, 1
ECB_03777, 0
ECB_03778, 0
ECB_03779, 1
ECB_03780, 1
ECB_03781, 0
ECB_03782, 0
ECB_03783, 0
ECB_03784, 1
ECB_03785, 2
ECB_03786, 0
ECB_03787, 0
ECB_03788, 2
ECB_03789, 1
ECB_03790, 0
ECB_03791, 0
ECB_03792, 1
ECB_03793, 0
ECB_03794, 1
ECB_03795, 2
ECB_03796, 0
ECB_03797, 1
ECB_03798, 0
ECB_03799, 0
ECB_03800, 0
ECB_03801, 1
ECB_03802, 1
ECB_03803, 2
ECB_03804, 0
ECB_03805, 1
ECB_03806, 1
ECB_03807, 0
ECB_03808, 0
ECB_03809, 0
ECB_03810, 0
ECB_03811, 0
ECB_03812, 1
ECB_03813, 0
ECB_03814, 0
ECB_03815, 0
ECB_03816, 4
ECB_03817, 0
ECB_03818, 2
ECB_03819, 0
ECB_03820, 0
ECB_03821, 0
ECB_03822, 1
ECB_03823, 0
ECB_03824, 0
ECB_03825, 0
ECB_03826, 4
ECB_03827, 0
ECB_03828, 0
ECB_03829, 1
ECB_03830, 0
ECB_03831, 1
ECB_03832, 0
ECB_03833, 1
ECB_03834, 0
ECB_03835, 1
ECB_03836, 1
ECB_03837, 0
ECB_03838, 0
ECB_03839, 0
ECB_03840, 0
ECB_03841, 0
ECB_03842, 0
ECB_03843, 0
ECB_03844, 1
ECB_03845, 0
ECB_03846, 0
ECB_03847, 1
ECB_03848, 0
ECB_03849, 0
ECB_03850, 2
ECB_03851, 0
ECB_03852, 0
ECB_03853, 0
ECB_03854, 0
ECB_03855, 1
ECB_03856, 1
ECB_03857, 1
ECB_03858, 0
ECB_03859, 0
ECB_03860, 0
ECB_03861, 0
ECB_03862, 0
ECB_03863, 2
ECB_03864, 2
ECB_03865, 0
ECB_03866, 0
ECB_03867, 0
ECB_03868, 0
ECB_03869, 0
ECB_03870, 0
ECB_03871, 1
ECB_03872, 0
ECB_03873, 1
ECB_03874, 0
ECB_03875, 0
ECB_03876, 0
ECB_03877, 1
ECB_03878, 2
ECB_03879, 0
ECB_03880, 1
ECB_03881, 1
ECB_03882, 1
ECB_03883, 2
ECB_03884, 0
ECB_03885, 0
ECB_03886, 0
ECB_03887, 1
ECB_03888, 0
ECB_03889, 2
ECB_03889, 2
ECB_03890, 5
ECB_03891, 4
ECB_03892, 2
ECB_03893, 1
ECB_03894, 0
ECB_03895, 0
ECB_03896, 1
ECB_03897, 1
ECB_03898, 0
ECB_03899, 0
ECB_03900, 0
ECB_03901, 0
ECB_03902, 0
ECB_03903, 0
ECB_03904, 0
ECB_03905, 1
ECB_03906, 2
ECB_03907, 2
ECB_03908, 1
ECB_03909, 0
ECB_03910, 1
ECB_03911, 0
ECB_03912, 0
ECB_03913, 2
ECB_03914, 0
ECB_03915, 0
ECB_03916, 0
ECB_03917, 0
ECB_03918, 0
ECB_03919, 0
ECB_03920, 1
ECB_03921, 1
ECB_03922, 0
ECB_03923, 0
ECB_03924, 0
ECB_03925, 1
ECB_03926, 0
ECB_03927, 1
ECB_03928, 0
ECB_03929, 0
ECB_03930, 2
ECB_03931, 0
ECB_03932, 0
ECB_03933, 0
ECB_03933, 0
ECB_03934, 0
ECB_03935, 0
ECB_03936, 0
ECB_03937, 0
ECB_03938, 0
ECB_03939, 1
ECB_03940, 0
ECB_03941, 1
ECB_03942, 1
ECB_03943, 1
ECB_03944, 0
ECB_03945, 1
ECB_03946, 2
ECB_03947, 0
ECB_03948, 2
ECB_03949, 0
ECB_03950, 0
ECB_03951, 0
ECB_03952, 0
ECB_03953, 0
ECB_03954, 3
ECB_03955, 2
ECB_03956, 1
ECB_03957, 0
ECB_03958, 0
ECB_03959, 0
ECB_03960, 0
ECB_03961, 1
ECB_03962, 1
ECB_03963, 0
ECB_03964, 0
ECB_03965, 0
ECB_03966, 0
ECB_03967, 1
ECB_03968, 0
ECB_03969, 1
ECB_03970, 0
ECB_03971, 0
ECB_03972, 0
ECB_03973, 0
ECB_03974, 0
ECB_03975, 1
ECB_03976, 0
ECB_03977, 1
ECB_03978, 0
ECB_03979, 0
ECB_03980, 3
ECB_03981, 0
ECB_03982, 0
ECB_03983, 1
ECB_03984, 0
ECB_03985, 0
ECB_03986, 0
ECB_03987, 0
ECB_03988, 0
ECB_03989, 1
ECB_03990, 1
ECB_03991, 2
ECB_03992, 0
ECB_03993, 0
ECB_03994, 1
ECB_03995, 0
ECB_03996, 0
ECB_03996, 0
ECB_03997, 0
ECB_03998, 0
ECB_03999, 0
ECB_04000, 1
ECB_04001, 0
ECB_04002, 1
ECB_04003, 0
ECB_04004, 0
ECB_04005, 0
ECB_04006, 1
ECB_04007, 0
ECB_04008, 0
ECB_04009, 0
ECB_04010, 1
ECB_04011, 0
ECB_04012, 0
ECB_04013, 2
ECB_04014, 0
ECB_04015, 0
ECB_04016, 1
ECB_04017, 1
ECB_04018, 0
ECB_04019, 0
ECB_04020, 0
ECB_04021, 0
ECB_04022, 3
ECB_04023, 0
ECB_04024, 0
ECB_04025, 0
ECB_04026, 0
ECB_04027, 0
ECB_04028, 1
ECB_04029, 0
ECB_04030, 0
ECB_04031, 0
ECB_04032, 0
ECB_04033, 0
ECB_04034, 0
ECB_04035, 1
ECB_04036, 0
ECB_04037, 0
ECB_04038, 1
ECB_04039, 0
ECB_04040, 0
ECB_04041, 2
ECB_04042, 1
ECB_04043, 0
ECB_04044, 0
ECB_04045, 0
ECB_04046, 0
ECB_04047, 0
ECB_04048, 1
ECB_04049, 0
ECB_04050, 1
ECB_04051, 0
ECB_04052, 0
ECB_04053, 1
ECB_04054, 1
ECB_04055, 0
ECB_04056, 0
ECB_04057, 0
ECB_04058, 0
ECB_04059, 0
ECB_04060, 0
ECB_04061, 0
ECB_04062, 0
ECB_04063, 0
ECB_04064, 1
ECB_04065, 0
ECB_04066, 0
ECB_04067, 1
ECB_04068, 0
ECB_04069, 0
ECB_04070, 1
ECB_04071, 2
ECB_04072, 1
ECB_04073, 1
ECB_04074, 0
ECB_04075, 0
ECB_04076, 2
ECB_04077, 0
ECB_04078, 0
ECB_04079, 1
ECB_04080, 0
ECB_04081, 0
ECB_04082, 0
ECB_04083, 0
ECB_04084, 1
ECB_04085, 1
ECB_04086, 0
ECB_04087, 0
ECB_04088, 0
ECB_04089, 1
ECB_04090, 1
ECB_04091, 1
ECB_04092, 1
ECB_04093, 0
ECB_04094, 0
ECB_04095, 0
ECB_04096, 2
ECB_04097, 3
ECB_04098, 0
ECB_04099, 2
ECB_04100, 0
ECB_04101, 1
ECB_04102, 1
ECB_04103, 1
ECB_04104, 0
ECB_04105, 0
ECB_04106, 1
ECB_04107, 1
ECB_04108, 1
ECB_04109, 0
ECB_04110, 1
ECB_04111, 1
ECB_04112, 0
ECB_04113, 1
ECB_04114, 0
ECB_04115, 0
ECB_04116, 0
ECB_04117, 0
ECB_04118, 0
ECB_04119, 1
ECB_04120, 0
ECB_04121, 0
ECB_04122, 0
ECB_04123, 9
ECB_04124, 3
ECB_04125, 0
ECB_04126, 0
ECB_04127, 0
ECB_04128, 1
ECB_04129, 1
ECB_04130, 0
ECB_04131, 0
ECB_04132, 0
ECB_04133, 0
ECB_04134, 0
ECB_04135, 0
ECB_04136, 1
ECB_04137, 1
ECB_04138, 0
ECB_04138, 0
ECB_04138, 0
ECB_04139, 0
ECB_04140, 1
ECB_04141, 1
ECB_04142, 1
ECB_04143, 0
ECB_04144, 0
ECB_04145, 0
ECB_04146, 0
ECB_04147, 2
ECB_04148, 1
ECB_04149, 0
ECB_04150, 1
ECB_04151, 0
ECB_04152, 0
ECB_04153, 0
ECB_04154, 0
